DOR_UC,SPC_LU,GEN_LU,GN_VA_LU,DIV_CLASS,NRES_ENERGY,RES_NRES
0,VACANT RESIDENTIAL,Residential,Vacant/Undeveloped,vacant,NA,RES
1,SINGLE FAMILY RESIDENTIAL,Residential,Single-family,sf,NA,RES
2,MOBILE HOME,Residential,Single-family,sf,NA,RES
3,MULTI-FAMILY 10 OR MORE,Residential,Multifamily,mf,NA,RES
4,CONDOMINIUM,Residential,Single-family,sf,NA,RES
5,COOPERATIVES,Residential,Multifamily,mf,NA,RES
6,RETIREMENT HOMES,Residential,Multifamily,mf,NA,RES
7,MISCELLANEOUS RESIDENTIAL,Residential,Multifamily,mf,NA,RES
8,MULTI-FAMILY LESS THAN 10,Residential,Multifamily,mf,NA,RES
9,RESIDENTIAL COMMON ELEMENTS/AREAS,Residential,Other,other,NA,RES
10,VACANT COMMERCIAL,Commercial,Vacant/Undeveloped,vacant,NA,NRES
11,"STORES, ONE STORY",Commercial,Commercial/Retail,shopping,Retail store ,NRES
12,"COMMERCIAL, MIXED USE",Commercial,Commercial/Retail,shopping,Strip shopping center ,NRES
13,DEPARTMENT STORE,Commercial,Commercial/Retail,shopping,Retail store ,NRES
14,SUPERMARKETS,Commercial,Commercial/Retail,grocery,Grocery store or food market ,NRES
15,REGIONAL SHOPPING CENTER,Commercial,Commercial/Retail,shopping,Enclosed mall ,NRES
16,COMMUNITY SHOPPING CENTER,Commercial,Commercial/Retail,shopping,Strip shopping center ,NRES
17,"OFFICE, ONE STORY",Commercial,Office,office,Administrative or professional,NRES
18,"OFFICE, MULTI-STORY",Commercial,Office,office,Administrative or professional,NRES
19,PROFESSIONAL BUILDING,Commercial,Office,office,Administrative or professional,NRES
20,"AIRPORTS, TERMINALS, PIERS",Commercial,Other,other,,NRES
21,"RESTAURANTS, CAFETERIAS",Commercial,Commercial/Retail,restaurant,Restaurant or cafeteria ,NRES
22,DRIVE-IN RESTAURANTS,Commercial,Commercial/Retail,restaurant,Fast food ,NRES
23,FINANCIAL INSTITUTIONS,Commercial,Office,office,Bank or other financial ,NRES
24,INSURANCE COMPANY OFFICES,Commercial,Office,office,Bank or other financial ,NRES
25,REPAIR SERVICE SHOPS,Commercial,Commercial/Retail,auto,Repair shop ,NRES
26,SERVICE STATIONS,Commercial,Commercial/Retail,auto,Vehicle service or repair ,NRES
